제품카테고리,고객ID,선정대상_사유
Nest-USA,USER_0275,총구매액_상위_10%_고객ID
Nest-USA,USER_0257,총구매액_상위_10%_고객ID
Nest-USA,USER_0193,총구매액_상위_10%_고객ID
Nest-USA,USER_1401,총구매액_상위_10%_고객ID
Nest-USA,USER_1374,총구매액_상위_10%_고객ID
Nest-USA,USER_1371,총구매액_상위_10%_고객ID
Nest-USA,USER_1357,총구매액_상위_10%_고객ID
Nest-USA,USER_1289,총구매액_상위_10%_고객ID
Nest-USA,USER_1187,총구매액_상위_10%_고객ID
Nest-USA,USER_1177,총구매액_상위_10%_고객ID
Nest-USA,USER_1121,총구매액_상위_10%_고객ID
Nest-USA,USER_1117,총구매액_상위_10%_고객ID
Nest-USA,USER_1070,총구매액_상위_10%_고객ID
Nest-USA,USER_1051,총구매액_상위_10%_고객ID
Nest-USA,USER_1036,총구매액_상위_10%_고객ID
Nest-USA,USER_0869,총구매액_상위_10%_고객ID
Nest-USA,USER_0834,총구매액_상위_10%_고객ID
Nest-USA,USER_0828,총구매액_상위_10%_고객ID
Nest-USA,USER_0785,총구매액_상위_10%_고객ID
Nest-USA,USER_0760,총구매액_상위_10%_고객ID
Nest-USA,USER_0756,총구매액_상위_10%_고객ID
Nest-USA,USER_0746,총구매액_상위_10%_고객ID
Nest-USA,USER_0731,총구매액_상위_10%_고객ID
Nest-USA,USER_0718,총구매액_상위_10%_고객ID
Nest-USA,USER_0667,총구매액_상위_10%_고객ID
Nest-USA,USER_0665,총구매액_상위_10%_고객ID
Nest-USA,USER_0653,총구매액_상위_10%_고객ID
Apparel,USER_0736,총구매액_상위_10%_고객ID
Apparel,USER_0118,총구매액_상위_10%_고객ID
Apparel,USER_1241,총구매액_상위_10%_고객ID
Apparel,USER_0578,총구매액_상위_10%_고객ID
Apparel,USER_0001,총구매액_상위_10%_고객ID
Apparel,USER_1391,총구매액_상위_10%_고객ID
Apparel,USER_0746,총구매액_상위_10%_고객ID
Apparel,USER_0447,총구매액_상위_10%_고객ID
Apparel,USER_0288,총구매액_상위_10%_고객ID
Apparel,USER_0389,총구매액_상위_10%_고객ID
Apparel,USER_0938,총구매액_상위_10%_고객ID
Apparel,USER_0799,총구매액_상위_10%_고객ID
Apparel,USER_0303,총구매액_상위_10%_고객ID
Apparel,USER_0399,총구매액_상위_10%_고객ID
Apparel,USER_0184,총구매액_상위_10%_고객ID
Apparel,USER_1388,총구매액_상위_10%_고객ID
Apparel,USER_0563,총구매액_상위_10%_고객ID
Apparel,USER_1021,총구매액_상위_10%_고객ID
Apparel,USER_0899,총구매액_상위_10%_고객ID
Apparel,USER_0396,총구매액_상위_10%_고객ID
Apparel,USER_0614,총구매액_상위_10%_고객ID
Apparel,USER_1151,총구매액_상위_10%_고객ID
Apparel,USER_0577,총구매액_상위_10%_고객ID
Apparel,USER_1167,총구매액_상위_10%_고객ID
Apparel,USER_0667,총구매액_상위_10%_고객ID
Apparel,USER_1090,총구매액_상위_10%_고객ID
Apparel,USER_1317,총구매액_상위_10%_고객ID
Apparel,USER_1429,총구매액_상위_10%_고객ID
Apparel,USER_0450,총구매액_상위_10%_고객ID
Apparel,USER_0096,총구매액_상위_10%_고객ID
Apparel,USER_0199,총구매액_상위_10%_고객ID
Apparel,USER_0656,총구매액_상위_10%_고객ID
Apparel,USER_1350,총구매액_상위_10%_고객ID
Apparel,USER_1403,총구매액_상위_10%_고객ID
Apparel,USER_1117,총구매액_상위_10%_고객ID
Apparel,USER_0613,총구매액_상위_10%_고객ID
Apparel,USER_0439,총구매액_상위_10%_고객ID
Apparel,USER_0488,총구매액_상위_10%_고객ID
Apparel,USER_0198,총구매액_상위_10%_고객ID
Apparel,USER_0880,총구매액_상위_10%_고객ID
Apparel,USER_0508,총구매액_상위_10%_고객ID
Apparel,USER_0728,총구매액_상위_10%_고객ID
Apparel,USER_0420,총구매액_상위_10%_고객ID
Apparel,USER_1348,총구매액_상위_10%_고객ID
Apparel,USER_0812,총구매액_상위_10%_고객ID
Apparel,USER_0069,총구매액_상위_10%_고객ID
Apparel,USER_1358,총구매액_상위_10%_고객ID
Apparel,USER_0421,총구매액_상위_10%_고객ID
Apparel,USER_1323,총구매액_상위_10%_고객ID
Apparel,USER_0757,총구매액_상위_10%_고객ID
Apparel,USER_0050,총구매액_상위_10%_고객ID
Apparel,USER_0443,총구매액_상위_10%_고객ID
Apparel,USER_1022,총구매액_상위_10%_고객ID
Apparel,USER_1216,총구매액_상위_10%_고객ID
Apparel,USER_0792,총구매액_상위_10%_고객ID
Apparel,USER_0952,총구매액_상위_10%_고객ID
Apparel,USER_0641,총구매액_상위_10%_고객ID
Apparel,USER_0908,총구매액_상위_10%_고객ID
Apparel,USER_0506,총구매액_상위_10%_고객ID
Apparel,USER_0140,총구매액_상위_10%_고객ID
Apparel,USER_0591,총구매액_상위_10%_고객ID
Apparel,USER_0123,총구매액_상위_10%_고객ID
Apparel,USER_0492,총구매액_상위_10%_고객ID
Apparel,USER_0924,총구매액_상위_10%_고객ID
Apparel,USER_0584,총구매액_상위_10%_고객ID
Apparel,USER_1173,총구매액_상위_10%_고객ID
Apparel,USER_0473,총구매액_상위_10%_고객ID
Apparel,USER_1170,총구매액_상위_10%_고객ID
Apparel,USER_1056,총구매액_상위_10%_고객ID
Apparel,USER_0751,총구매액_상위_10%_고객ID
Apparel,USER_0642,총구매액_상위_10%_고객ID
Apparel,USER_0550,총구매액_상위_10%_고객ID
Apparel,USER_0805,총구매액_상위_10%_고객ID
Apparel,USER_0207,총구매액_상위_10%_고객ID
Apparel,USER_1076,총구매액_상위_10%_고객ID
Apparel,USER_0800,총구매액_상위_10%_고객ID
Apparel,USER_1432,총구매액_상위_10%_고객ID
Apparel,USER_0649,총구매액_상위_10%_고객ID
Apparel,USER_0532,총구매액_상위_10%_고객ID
Apparel,USER_1366,총구매액_상위_10%_고객ID
Apparel,USER_1191,총구매액_상위_10%_고객ID
Apparel,USER_1029,총구매액_상위_10%_고객ID
Apparel,USER_0423,총구매액_상위_10%_고객ID
Apparel,USER_0418,총구매액_상위_10%_고객ID
Apparel,USER_0266,총구매액_상위_10%_고객ID
Apparel,USER_0779,총구매액_상위_10%_고객ID
Apparel,USER_0765,총구매액_상위_10%_고객ID
Apparel,USER_0661,총구매액_상위_10%_고객ID
Apparel,USER_1253,총구매액_상위_10%_고객ID
Apparel,USER_0352,총구매액_상위_10%_고객ID
Apparel,USER_1313,총구매액_상위_10%_고객ID
Apparel,USER_1294,총구매액_상위_10%_고객ID
Apparel,USER_0408,총구매액_상위_10%_고객ID
Apparel,USER_0694,총구매액_상위_10%_고객ID
Apparel,USER_1378,총구매액_상위_10%_고객ID
Apparel,USER_1212,총구매액_상위_10%_고객ID
Apparel,USER_0522,총구매액_상위_10%_고객ID
Apparel,USER_0784,총구매액_상위_10%_고객ID
Apparel,USER_1267,총구매액_상위_10%_고객ID
Apparel,USER_1150,총구매액_상위_10%_고객ID
Apparel,USER_0672,총구매액_상위_10%_고객ID
Apparel,USER_0703,총구매액_상위_10%_고객ID
Apparel,USER_0520,총구매액_상위_10%_고객ID
Apparel,USER_0425,총구매액_상위_10%_고객ID
Apparel,USER_0630,총구매액_상위_10%_고객ID
Apparel,USER_1433,총구매액_상위_10%_고객ID
Apparel,USER_1355,총구매액_상위_10%_고객ID
Apparel,USER_1288,총구매액_상위_10%_고객ID
Apparel,USER_0334,총구매액_상위_10%_고객ID
Apparel,USER_0193,총구매액_상위_10%_고객ID
Apparel,USER_0992,총구매액_상위_10%_고객ID
Apparel,USER_0971,총구매액_상위_10%_고객ID
Apparel,USER_0202,총구매액_상위_10%_고객ID
Apparel,USER_0340,총구매액_상위_10%_고객ID
Apparel,USER_0113,총구매액_상위_10%_고객ID
Apparel,USER_0428,총구매액_상위_10%_고객ID
Apparel,USER_0726,총구매액_상위_10%_고객ID
Apparel,USER_1050,총구매액_상위_10%_고객ID
Apparel,USER_0820,총구매액_상위_10%_고객ID
Apparel,USER_1153,총구매액_상위_10%_고객ID
Apparel,USER_0135,총구매액_상위_10%_고객ID
Apparel,USER_0949,총구매액_상위_10%_고객ID
Apparel,USER_1101,총구매액_상위_10%_고객ID
Apparel,USER_0485,총구매액_상위_10%_고객ID
Apparel,USER_0245,총구매액_상위_10%_고객ID
Apparel,USER_1354,총구매액_상위_10%_고객ID
Apparel,USER_0063,총구매액_상위_10%_고객ID
Apparel,USER_0657,총구매액_상위_10%_고객ID
Apparel,USER_1221,총구매액_상위_10%_고객ID
Apparel,USER_0156,총구매액_상위_10%_고객ID
Apparel,USER_1098,총구매액_상위_10%_고객ID
Apparel,USER_0482,총구매액_상위_10%_고객ID
Nest,USER_0135,총구매액_상위_10%_고객ID
Nest,USER_1435,총구매액_상위_10%_고객ID
Nest,USER_0586,총구매액_상위_10%_고객ID
Nest,USER_0008,총구매액_상위_10%_고객ID
Nest,USER_0547,총구매액_상위_10%_고객ID
Nest,USER_0435,총구매액_상위_10%_고객ID
Nest,USER_0111,총구매액_상위_10%_고객ID
Nest,USER_0069,총구매액_상위_10%_고객ID
Nest,USER_0062,총구매액_상위_10%_고객ID
Nest,USER_0028,총구매액_상위_10%_고객ID
Nest,USER_1341,총구매액_상위_10%_고객ID
Nest,USER_0731,총구매액_상위_10%_고객ID
Nest,USER_0147,총구매액_상위_10%_고객ID
Nest,USER_0143,총구매액_상위_10%_고객ID
Nest,USER_0116,총구매액_상위_10%_고객ID
Nest,USER_1295,총구매액_상위_10%_고객ID
Nest,USER_0878,총구매액_상위_10%_고객ID
Nest,USER_0794,총구매액_상위_10%_고객ID
Nest,USER_0535,총구매액_상위_10%_고객ID
Nest,USER_0515,총구매액_상위_10%_고객ID
Nest,USER_0414,총구매액_상위_10%_고객ID
Nest,USER_0410,총구매액_상위_10%_고객ID
Nest,USER_0343,총구매액_상위_10%_고객ID
Nest,USER_0924,총구매액_상위_10%_고객ID
Nest,USER_0833,총구매액_상위_10%_고객ID
Nest,USER_0417,총구매액_상위_10%_고객ID
Nest,USER_1453,총구매액_상위_10%_고객ID
Nest,USER_0679,총구매액_상위_10%_고객ID
Nest,USER_0576,총구매액_상위_10%_고객ID
Nest,USER_0202,총구매액_상위_10%_고객ID
Nest,USER_1450,총구매액_상위_10%_고객ID
Nest,USER_0318,총구매액_상위_10%_고객ID
Nest,USER_0783,총구매액_상위_10%_고객ID
Nest,USER_0762,총구매액_상위_10%_고객ID
Nest,USER_0675,총구매액_상위_10%_고객ID
Nest,USER_0572,총구매액_상위_10%_고객ID
Nest,USER_0517,총구매액_상위_10%_고객ID
Nest,USER_0056,총구매액_상위_10%_고객ID
Nest,USER_1316,총구매액_상위_10%_고객ID
Nest,USER_0411,총구매액_상위_10%_고객ID
Nest,USER_1078,총구매액_상위_10%_고객ID
Nest,USER_0826,총구매액_상위_10%_고객ID
Nest,USER_0546,총구매액_상위_10%_고객ID
Nest,USER_0140,총구매액_상위_10%_고객ID
Nest,USER_0113,총구매액_상위_10%_고객ID
Nest,USER_0020,총구매액_상위_10%_고객ID
Nest,USER_1460,총구매액_상위_10%_고객ID
Nest,USER_1439,총구매액_상위_10%_고객ID
Nest,USER_1344,총구매액_상위_10%_고객ID
Nest,USER_1292,총구매액_상위_10%_고객ID
Nest,USER_1196,총구매액_상위_10%_고객ID
Office,USER_0214,총구매액_상위_10%_고객ID
Office,USER_0370,총구매액_상위_10%_고객ID
Office,USER_1218,총구매액_상위_10%_고객ID
Office,USER_0746,총구매액_상위_10%_고객ID
Office,USER_1397,총구매액_상위_10%_고객ID
Office,USER_0107,총구매액_상위_10%_고객ID
Office,USER_1358,총구매액_상위_10%_고객ID
Office,USER_0806,총구매액_상위_10%_고객ID
Office,USER_0703,총구매액_상위_10%_고객ID
Office,USER_1062,총구매액_상위_10%_고객ID
Office,USER_0083,총구매액_상위_10%_고객ID
Office,USER_0736,총구매액_상위_10%_고객ID
Office,USER_0689,총구매액_상위_10%_고객ID
Office,USER_0849,총구매액_상위_10%_고객ID
Office,USER_1274,총구매액_상위_10%_고객ID
Office,USER_0522,총구매액_상위_10%_고객ID
Office,USER_0026,총구매액_상위_10%_고객ID
Office,USER_1158,총구매액_상위_10%_고객ID
Office,USER_0035,총구매액_상위_10%_고객ID
Office,USER_0527,총구매액_상위_10%_고객ID
Office,USER_0111,총구매액_상위_10%_고객ID
Office,USER_0546,총구매액_상위_10%_고객ID
Office,USER_0039,총구매액_상위_10%_고객ID
Office,USER_1131,총구매액_상위_10%_고객ID
Office,USER_0288,총구매액_상위_10%_고객ID
Office,USER_1166,총구매액_상위_10%_고객ID
Office,USER_0675,총구매액_상위_10%_고객ID
Office,USER_0425,총구매액_상위_10%_고객ID
Office,USER_0292,총구매액_상위_10%_고객ID
Office,USER_0779,총구매액_상위_10%_고객ID
Office,USER_0191,총구매액_상위_10%_고객ID
Office,USER_0597,총구매액_상위_10%_고객ID
Office,USER_0085,총구매액_상위_10%_고객ID
Office,USER_1361,총구매액_상위_10%_고객ID
Office,USER_1081,총구매액_상위_10%_고객ID
Office,USER_0573,총구매액_상위_10%_고객ID
Office,USER_0417,총구매액_상위_10%_고객ID
Office,USER_0959,총구매액_상위_10%_고객ID
Office,USER_0339,총구매액_상위_10%_고객ID
Office,USER_0118,총구매액_상위_10%_고객ID
Office,USER_0517,총구매액_상위_10%_고객ID
Office,USER_0030,총구매액_상위_10%_고객ID
Office,USER_0686,총구매액_상위_10%_고객ID
Office,USER_0555,총구매액_상위_10%_고객ID
Office,USER_0541,총구매액_상위_10%_고객ID
Office,USER_0961,총구매액_상위_10%_고객ID
Office,USER_0772,총구매액_상위_10%_고객ID
Office,USER_0016,총구매액_상위_10%_고객ID
Office,USER_0070,총구매액_상위_10%_고객ID
Office,USER_1103,총구매액_상위_10%_고객ID
Office,USER_0064,총구매액_상위_10%_고객ID
Office,USER_0041,총구매액_상위_10%_고객ID
Office,USER_1382,총구매액_상위_10%_고객ID
Office,USER_1403,총구매액_상위_10%_고객ID
Office,USER_0550,총구매액_상위_10%_고객ID
Office,USER_1215,총구매액_상위_10%_고객ID
Office,USER_0886,총구매액_상위_10%_고객ID
Office,USER_1255,총구매액_상위_10%_고객ID
Office,USER_0949,총구매액_상위_10%_고객ID
Office,USER_1238,총구매액_상위_10%_고객ID
Office,USER_0748,총구매액_상위_10%_고객ID
Office,USER_1302,총구매액_상위_10%_고객ID
Office,USER_0428,총구매액_상위_10%_고객ID
Office,USER_0008,총구매액_상위_10%_고객ID
Office,USER_1229,총구매액_상위_10%_고객ID
Office,USER_0410,총구매액_상위_10%_고객ID
Office,USER_1035,총구매액_상위_10%_고객ID
Office,USER_1117,총구매액_상위_10%_고객ID
Office,USER_0406,총구매액_상위_10%_고객ID
Office,USER_0794,총구매액_상위_10%_고객ID
Office,USER_0232,총구매액_상위_10%_고객ID
Office,USER_0889,총구매액_상위_10%_고객ID
Office,USER_1355,총구매액_상위_10%_고객ID
Office,USER_0009,총구매액_상위_10%_고객ID
Office,USER_0833,총구매액_상위_10%_고객ID
Office,USER_1187,총구매액_상위_10%_고객ID
Office,USER_0138,총구매액_상위_10%_고객ID
Office,USER_1138,총구매액_상위_10%_고객ID
Office,USER_0793,총구매액_상위_10%_고객ID
Office,USER_1003,총구매액_상위_10%_고객ID
Office,USER_1112,총구매액_상위_10%_고객ID
Office,USER_1053,총구매액_상위_10%_고객ID
Office,USER_0930,총구매액_상위_10%_고객ID
Office,USER_0784,총구매액_상위_10%_고객ID
Office,USER_1180,총구매액_상위_10%_고객ID
Office,USER_0878,총구매액_상위_10%_고객ID
Office,USER_0275,총구매액_상위_10%_고객ID
Office,USER_0240,총구매액_상위_10%_고객ID
Office,USER_0588,총구매액_상위_10%_고객ID
Office,USER_0267,총구매액_상위_10%_고객ID
Office,USER_1366,총구매액_상위_10%_고객ID
Office,USER_1084,총구매액_상위_10%_고객ID
Office,USER_0423,총구매액_상위_10%_고객ID
Office,USER_0548,총구매액_상위_10%_고객ID
Office,USER_0820,총구매액_상위_10%_고객ID
Office,USER_1395,총구매액_상위_10%_고객ID
Office,USER_0484,총구매액_상위_10%_고객ID
Office,USER_0520,총구매액_상위_10%_고객ID
Office,USER_1439,총구매액_상위_10%_고객ID
Office,USER_1055,총구매액_상위_10%_고객ID
Office,USER_1108,총구매액_상위_10%_고객ID
Office,USER_0901,총구매액_상위_10%_고객ID
Office,USER_0012,총구매액_상위_10%_고객ID
Office,USER_0137,총구매액_상위_10%_고객ID
Office,USER_0461,총구매액_상위_10%_고객ID
Office,USER_1079,총구매액_상위_10%_고객ID
Office,USER_1267,총구매액_상위_10%_고객ID
Office,USER_0804,총구매액_상위_10%_고객ID
Office,USER_0202,총구매액_상위_10%_고객ID
Office,USER_0075,총구매액_상위_10%_고객ID
Drinkware,USER_0736,총구매액_상위_10%_고객ID
Drinkware,USER_0118,총구매액_상위_10%_고객ID
Drinkware,USER_0439,총구매액_상위_10%_고객ID
Drinkware,USER_1218,총구매액_상위_10%_고객ID
Drinkware,USER_0486,총구매액_상위_10%_고객ID
Drinkware,USER_0567,총구매액_상위_10%_고객ID
Drinkware,USER_0116,총구매액_상위_10%_고객ID
Drinkware,USER_0788,총구매액_상위_10%_고객ID
Drinkware,USER_0508,총구매액_상위_10%_고객ID
Drinkware,USER_0541,총구매액_상위_10%_고객ID
Drinkware,USER_0667,총구매액_상위_10%_고객ID
Drinkware,USER_1187,총구매액_상위_10%_고객ID
Drinkware,USER_0862,총구매액_상위_10%_고객ID
Drinkware,USER_0245,총구매액_상위_10%_고객ID
Drinkware,USER_0233,총구매액_상위_10%_고객ID
Drinkware,USER_1021,총구매액_상위_10%_고객ID
Drinkware,USER_1423,총구매액_상위_10%_고객ID
Drinkware,USER_0650,총구매액_상위_10%_고객ID
Drinkware,USER_0805,총구매액_상위_10%_고객ID
Drinkware,USER_0965,총구매액_상위_10%_고객ID
Drinkware,USER_0304,총구매액_상위_10%_고객ID
Drinkware,USER_0643,총구매액_상위_10%_고객ID
Drinkware,USER_1103,총구매액_상위_10%_고객ID
Drinkware,USER_0077,총구매액_상위_10%_고객ID
Drinkware,USER_0917,총구매액_상위_10%_고객ID
Drinkware,USER_1415,총구매액_상위_10%_고객ID
Drinkware,USER_1033,총구매액_상위_10%_고객ID
Drinkware,USER_1180,총구매액_상위_10%_고객ID
Drinkware,USER_1102,총구매액_상위_10%_고객ID
Drinkware,USER_1161,총구매액_상위_10%_고객ID
Drinkware,USER_0756,총구매액_상위_10%_고객ID
Drinkware,USER_0806,총구매액_상위_10%_고객ID
Drinkware,USER_0574,총구매액_상위_10%_고객ID
Drinkware,USER_0555,총구매액_상위_10%_고객ID
Drinkware,USER_1285,총구매액_상위_10%_고객ID
Drinkware,USER_0563,총구매액_상위_10%_고객ID
Drinkware,USER_1236,총구매액_상위_10%_고객ID
Drinkware,USER_0340,총구매액_상위_10%_고객ID
Drinkware,USER_0281,총구매액_상위_10%_고객ID
Drinkware,USER_1192,총구매액_상위_10%_고객ID
Drinkware,USER_1358,총구매액_상위_10%_고객ID
Drinkware,USER_0630,총구매액_상위_10%_고객ID
Drinkware,USER_1056,총구매액_상위_10%_고객ID
Drinkware,USER_0687,총구매액_상위_10%_고객ID
Drinkware,USER_0124,총구매액_상위_10%_고객ID
Drinkware,USER_0850,총구매액_상위_10%_고객ID
Drinkware,USER_1280,총구매액_상위_10%_고객ID
Drinkware,USER_0622,총구매액_상위_10%_고객ID
Drinkware,USER_0370,총구매액_상위_10%_고객ID
Drinkware,USER_0816,총구매액_상위_10%_고객ID
Drinkware,USER_0191,총구매액_상위_10%_고객ID
Drinkware,USER_0870,총구매액_상위_10%_고객ID
Drinkware,USER_0467,총구매액_상위_10%_고객ID
Drinkware,USER_1361,총구매액_상위_10%_고객ID
Drinkware,USER_1045,총구매액_상위_10%_고객ID
Drinkware,USER_1013,총구매액_상위_10%_고객ID
Drinkware,USER_0041,총구매액_상위_10%_고객ID
Drinkware,USER_0656,총구매액_상위_10%_고객ID
Drinkware,USER_0418,총구매액_상위_10%_고객ID
Drinkware,USER_0661,총구매액_상위_10%_고객ID
Drinkware,USER_0230,총구매액_상위_10%_고객ID
Drinkware,USER_0131,총구매액_상위_10%_고객ID
Drinkware,USER_0343,총구매액_상위_10%_고객ID
Drinkware,USER_0205,총구매액_상위_10%_고객ID
Drinkware,USER_0064,총구매액_상위_10%_고객ID
Drinkware,USER_0094,총구매액_상위_10%_고객ID
Drinkware,USER_0583,총구매액_상위_10%_고객ID
Drinkware,USER_0111,총구매액_상위_10%_고객ID
Drinkware,USER_0769,총구매액_상위_10%_고객ID
Drinkware,USER_1433,총구매액_상위_10%_고객ID
Drinkware,USER_0030,총구매액_상위_10%_고객ID
Drinkware,USER_0675,총구매액_상위_10%_고객ID
Drinkware,USER_1030,총구매액_상위_10%_고객ID
Drinkware,USER_0299,총구매액_상위_10%_고객ID
Drinkware,USER_0478,총구매액_상위_10%_고객ID
Drinkware,USER_0659,총구매액_상위_10%_고객ID
Drinkware,USER_0748,총구매액_상위_10%_고객ID
Drinkware,USER_1244,총구매액_상위_10%_고객ID
Drinkware,USER_0765,총구매액_상위_10%_고객ID
Drinkware,USER_1362,총구매액_상위_10%_고객ID
Drinkware,USER_1355,총구매액_상위_10%_고객ID
Drinkware,USER_0662,총구매액_상위_10%_고객ID
Drinkware,USER_0055,총구매액_상위_10%_고객ID
Drinkware,USER_0589,총구매액_상위_10%_고객ID
Drinkware,USER_1451,총구매액_상위_10%_고객ID
Drinkware,USER_0949,총구매액_상위_10%_고객ID
Drinkware,USER_0140,총구매액_상위_10%_고객ID
Drinkware,USER_1426,총구매액_상위_10%_고객ID
Drinkware,USER_1160,총구매액_상위_10%_고객ID
Drinkware,USER_1018,총구매액_상위_10%_고객ID
Drinkware,USER_0670,총구매액_상위_10%_고객ID
Headgear,USER_0703,카테고리별 우수고객(구매금액 상위)
Headgear,USER_0118,카테고리별 우수고객(구매금액 상위)
Notebooks & Journals,USER_0736,카테고리별 우수고객(구매금액 상위)
